"Supplementary Table S1: The collocation measurements between CTCF’s binding sites (CBF) and those binding sites of 1207 TFs curated in the ReMap database (https://remap.univ-amu.fr/). C, collocation coefficient;  J, the Jaccard coefficient; SD, the Sørensen-Dice coefficient; SS, the Szymkiewicz-Simpson coefficient; PMI, pointwise mutual information; NPMI, normalized pointwise mutual information. Zscore is the combinatorial score of J, SD, SS, PMI, and NPMI, measuring the overall cobindabilities between CTCF and other transcription factors. ",,,,,,,
TF_name,C,J,SD,SS,PMI,NPMI,Zscore
STAG1,0.1368,0.0191,0.0375,0.9787,2.0556,0.3407,7.147600028
SMC3,0.143,0.0214,0.042,0.9525,2.0285,0.3428,7.546200138
ZBTB2,0.1081,0.0123,0.0243,0.9504,2.0262,0.3129,5.294376543
STAG2,0.1319,0.0183,0.036,0.9498,2.0256,0.3333,6.784246679
SMC1A,0.1413,0.0211,0.0413,0.9462,2.0219,0.3407,7.428643629
RAD21,0.1446,0.0224,0.0438,0.9326,2.0074,0.3417,7.652111218
TRIM22,0.14,0.0214,0.0419,0.9127,1.9858,0.3355,7.303212376
CTCFL,0.1153,0.0154,0.0303,0.8626,1.9293,0.3087,5.56746257
SNAI1,0.0069,0.0001,0.0001,0.7808,1.8298,0.1555,0.119100671
JMJD6,0.0727,0.0068,0.0136,0.7712,1.8174,0.2574,2.811373124
ZNF654,0.1084,0.0155,0.0306,0.7538,1.7945,0.2877,4.934697422
SMAD1,0.0931,0.012,0.0237,0.7185,1.7465,0.2689,3.854372737
CRX,0.1006,0.0143,0.0282,0.7037,1.7257,0.2731,4.322883159
MEF2D,0.1047,0.0159,0.0312,0.6864,1.7009,0.2737,4.583930671
ZNF784,0.0213,0.0007,0.0013,0.6818,1.6942,0.1804,0.177816212
KDM5B,0.0994,0.0148,0.0291,0.6641,1.6678,0.2654,4.178410157
PRKDC,0.0753,0.0085,0.0169,0.6599,1.6615,0.2431,2.601596496
MBD1,0.074,0.0083,0.0164,0.6586,1.6595,0.2417,2.529726147
TAF2,0.023,0.0008,0.0016,0.6582,1.6589,0.1802,0.125135042
ZNF222,0.0337,0.0017,0.0035,0.656,1.6555,0.1963,0.528149833
ZHX1,0.0798,0.0097,0.0192,0.6534,1.6516,0.2462,2.862317329
ZNF143,0.0924,0.0132,0.0261,0.6408,1.6321,0.2552,3.649427409
RBM34,0.017,0.0005,0.0009,0.6393,1.6298,0.1667,-0.177913196
RB1,0.0998,0.0155,0.0306,0.6362,1.6249,0.2607,4.16507401
NRL,0.0904,0.0129,0.0254,0.6313,1.6171,0.2518,3.503445026
DRAP1,0.0831,0.0109,0.0216,0.6272,1.6106,0.2446,2.998745685
KAT2A,0.0637,0.0064,0.0128,0.627,1.6103,0.2263,1.834063827
CDKN1B,0.1011,0.0162,0.0318,0.6265,1.6095,0.2599,4.250822277
RCOR1,0.0817,0.0106,0.021,0.6258,1.6084,0.2431,2.911429822
ELL2,0.0917,0.0134,0.0264,0.6231,1.6041,0.2514,3.572061848
RBP2,0.0319,0.0016,0.0033,0.6165,1.5935,0.1878,0.267652397
SIN3B,0.0794,0.0102,0.0201,0.6163,1.5932,0.2392,2.740657679
STAT1,0.0898,0.013,0.0257,0.6139,1.5892,0.2479,3.419402425
EZH1,0.0728,0.0086,0.017,0.6131,1.5879,0.2325,2.317649868
CBX1,0.0805,0.0105,0.0208,0.6128,1.5874,0.2396,2.80046536
EP300,0.085,0.0117,0.0231,0.6122,1.5865,0.2434,3.090003633
ELF5,0.0104,0.0002,0.0004,0.6108,1.5841,0.1478,-0.554158961
